NUMERO;CSP;IFSI;PROMO;SEXE;ANNEE;QUESTION1;QUESTION2;QUESTION3;QUESTION4;QUESTION5;QUESTION6;QUESTION7;QUESTION8;QUESTION9;QUESTIO10;QUESTIO11;QUESTION12;QUESTION13;QUESTION14;QUESTION15;QUESTION16;QUESTION17;QUESTION18;QUESTION19;QUESTION20;QUESTION21;QUESTION22;QUESTION23;QUESTION24;QUESTION25;QUESTION26;RANG;Meme place;Affinites;Habitude;Pas Bruit;Pratique;Plac restante;rester conc;;Decrocher;;;;;;;;
259;EI;;;F;1978;7;3;5;5;7;3;3;4;2;5;7;7;7;5;6;7;7;7;5;7;4;4;5;7;2;7;3;O;O;;O;O;;;;;;;;;;;;
260;EI;;;F;1986;7;4;5;3;5;2;7;3;2;4;5;5;5;2;2;4;3;4;3;2;6;1;3;3;1;3;3;O;O;;O;O;;;;;;;;;;;;
261;EI;;;F;1984;5;6;6;3;4;5;7;5;2;5;2;4;6;6;6;3;2;4;5;5;2;6;6;2;2;4;3;O;O;O;;O;;;;;;;;;;;;
262;EI;;;F;1972;7;6;6;7;4;5;5;5;4;4;5;5;3;3;3;6;6;6;6;4;3;5;6;6;6;5;3;N;;;;O;;;;;;;;;;;;
263;EI;;;F;1987;7;5;4;4;4;4;4;7;4;5;5;3;1;5;4;4;4;6;6;4;1;4;7;4;1;3;3;O;O;;O;O;;;;;;;;;;;;
264;EI;;;F;1988;7;7;5;5;7;7;7;7;6;7;4;7;7;6;7;4;6;6;4;4;1;7;6;7;4;7;3;N;;;;;O;;;;;;;;;;;
265;EI;;;F;1989;4;7;6;5;4;1;7;3;1;7;1;4;6;4;7;4;5;2;2;3;1;2;2;5;1;3;3;N;;;;;O;;;;;;;;;;;
266;EI;;;F;1964;4;4;6;4;1;2;5;2;1;2;4;1;2;7;4;2;2;2;4;4;2;7;4;2;2;4;3;N;;;;;;;;;;;;;;;;
267;EI;;;M;1987;5;7;6;7;5;2;2;4;1;2;1;5;7;7;7;5;6;7;2;3;1;7;7;4;5;6;3;N;;;;;O;;;;;;;;;;;
268;EI;;;M;1978;7;4;4;5;7;1;7;6;1;7;1;7;7;2;7;4;7;7;7;7;3;5;7;7;2;6;3;N;;;;;O;;;;;;;;;;;
269;EI;;;;;7;7;7;7;7;5;4;6;2;7;5;7;7;6;7;6;7;7;7;7;4;7;7;7;5;5;4;O;;;;;;;;;;;;;;;;
270;EI;;;;;5;6;5;5;4;5;6;5;7;6;6;4;4;4;4;4;5;4;5;3;1;4;4;4;6;4;4;O;;;;;;;;;;;;;;;;
271;EI;;;F;1984;7;7;6;4;5;4;6;7;7;7;7;5;7;7;6;5;5;5;7;6;5;7;6;6;5;4;4;O;;;;;;;;;;;;;;;;
272;EI;;;F;1986;7;7;7;6;5;5;7;7;5;7;5;4;7;7;7;5;7;7;7;5;6;7;7;5;4;5;4;N;;;;;;;O;;;;;;;;;
273;EI;;;F;1990;4;4;6;3;7;4;3;5;4;3;1;2;6;4;4;2;2;3;4;3;3;3;4;4;4;4;4;N;;;;;;;;;;;;;;;;
274;EI;;;F;1990;4;6;6;4;4;5;6;5;4;6;3;5;6;4;6;6;5;3;5;2;4;5;5;5;5;6;4;N;;;;;O;;;;;;;;;;;
275;EI;;;F;1991;5;4;4;2;1;4;7;4;4;5;7;1;4;1;5;4;4;3;4;3;5;4;3;4;5;4;4;O;;;;;;;;;;;;;;;;
276;EI;;;M;1980;6;6;4;4;5;1;4;4;1;6;1;4;5;2;5;4;4;3;5;3;2;1;4;4;4;6;4;N;;;;;;;O;;;;;;;;;
277;EI;;;F;1977;7;3;4;4;2;3;7;4;4;6;2;3;6;5;5;6;5;6;4;5;6;4;6;3;2;4;5;O;;;;;;;O;;;;;;;;;
278;EI;;;F;1984;7;3;6;4;5;6;2;4;4;7;2;1;7;4;7;4;4;2;4;5;1;4;4;2;4;5;5;O;;;;;;;O;;;;;;;;;
279;EI;;;F;1990;6;5;7;3;2;5;6;6;6;6;1;2;5;5;4;3;5;4;6;4;4;6;6;5;5;5;5;O;;;;O;;;O;;;;;;;;;
280;EI;;;F;1991;7;7;5;1;4;7;7;5;4;5;5;3;5;7;7;5;5;4;4;3;4;7;4;4;5;6;5;O;;;;;;;;;;;;;;;;
281;EI;;;F;1988;7;7;7;4;5;7;7;7;4;7;7;5;7;7;7;6;6;7;7;7;4;7;7;5;7;6;5;O;;;;O;;;;;;;;;;;;
282;EI;;;M;1991;5;5;7;4;6;7;7;5;7;6;7;4;5;7;7;3;6;5;6;4;4;6;6;3;1;4;5;O;;;;;;;;;;;;;;;;
283;EI;;;F;1990;7;7;7;4;6;6;7;7;1;7;6;5;7;7;7;5;5;7;7;7;6;7;7;5;7;5;5;N;;;;;O;;;;;;;;;;;
284;EI;;;F;1990;7;6;7;3;5;6;7;7;1;7;1;3;7;7;7;3;4;7;7;7;4;7;7;3;1;3;5;O;O;;;;;;;;;;;;;;;
285;EI;;;F;1991;7;6;6;4;4;6;7;5;3;6;1;4;7;5;6;3;3;4;6;4;4;5;5;4;5;6;5;O;;O;;;;;;;;;;;;;;
286;EI;;;F;1983;6;5;7;1;4;6;1;7;7;6;1;1;4;3;7;2;2;7;3;6;2;2;2;2;1;3;5;N;;;;;;;;;;;;;;;;
287;EI;;;F;1976;7;7;7;5;5;3;7;7;1;7;1;5;7;5;7;5;5;7;7;7;7;5;7;5;5;5;6;N;;;;;O;;;;;;;;;;;
288;EI;;;;1992;7;7;7;4;5;1;4;1;5;4;3;3;7;1;7;5;6;4;4;4;6;1;3;6;1;5;6;N;;;;;;;O;;;;;;;;;
289;EI;;;M;1986;7;1;7;7;7;1;1;1;1;7;1;7;7;4;7;7;7;7;7;7;1;4;4;7;1;7;6;O;;;;O;;;;;;;;;;;;
290;EI;;;M;1988;5;7;5;3;4;1;3;3;6;6;2;6;6;1;5;3;4;2;2;5;5;3;3;3;5;6;6;O;O;;;;;;O;;;;;;;;;
291;EI;;;M;1987;7;7;7;6;7;4;6;4;4;6;1;7;7;5;7;5;5;4;5;6;7;5;6;5;1;5;6;O;;;;O;;;;;;;;;;;;
292;EI;;;F;1988;7;4;6;3;4;1;4;4;1;6;3;3;7;4;4;4;3;7;6;4;1;4;4;4;1;4;6;N;O;;;;;;;;;;;;;;;
293;EI;;;F;1990;6;7;4;4;4;1;7;3;1;5;1;4;6;4;7;5;4;4;4;3;4;5;3;3;1;3;6;N;;;;;;;;;;;;;;;;
294;EI;;;F;1991;7;7;6;4;5;6;7;5;5;6;2;5;7;5;6;4;4;4;5;3;7;5;5;4;5;4;6;O;;;;;;;O;;;;;;;;;
295;EI;;;F;1989;7;4;5;5;4;2;2;4;2;4;2;4;7;5;3;3;4;6;4;4;5;4;5;5;4;7;6;N;;;;;O;;;;;;;;;;;
296;EI;;;M;1987;6;5;5;3;4;4;5;5;6;5;1;4;2;4;5;3;4;6;5;5;4;5;5;4;3;4;6;N;;;;;O;;;;;;;;;;;
297;EI;;;M;;6;6;4;4;5;1;7;5;3;7;1;3;7;1;3;3;3;5;5;5;7;5;5;4;1;3;6;N;;;;;;;O;;;;;;;;;
298;EI;;;F;1989;5;6;4;5;6;6;6;6;4;7;6;6;7;6;7;5;5;7;7;4;5;7;6;7;5;5;7;N;;;;O;;;;;;;;;;;;
299;EI;;;F;1989;7;6;7;7;7;4;4;7;4;7;7;7;7;7;7;5;5;6;7;5;4;7;7;7;5;6;7;N;;;;;;;;;;;;;;;;
300;EI;;;F;1988;5;2;4;2;6;2;4;4;1;6;1;6;6;6;2;4;4;2;5;3;2;6;6;3;1;3;7;N;;;;;O;;;;;;;;;;;
301;EI;;;F;1990;7;7;6;5;5;4;7;5;1;7;1;5;7;5;7;4;4;4;6;4;5;7;6;4;4;5;7;N;;;;;;;;;;;;;;;;
302;EI;;;F;1984;7;6;6;5;5;5;7;5;5;5;6;5;7;6;5;5;5;5;6;6;4;5;5;5;6;6;7;N;;;;;;;;;;;;;;;;
303;EI;;;M;1987;7;4;4;7;7;1;5;2;1;7;1;7;5;1;5;4;3;1;3;4;4;3;4;4;1;7;7;N;;;;;;;;;;;;;;;;
304;EI;;;F;1991;7;5;4;7;7;1;4;3;1;7;7;7;7;5;7;6;6;1;4;4;4;4;3;4;1;7;7;N;O;;;;;;;;;;;;;;;
305;EI;;;F;1990;7;7;6;5;6;4;1;4;3;5;3;7;7;4;7;5;5;5;4;3;7;3;5;4;7;5;7;N;O;;;;;;;;;;;;;;;
306;EI;;;F;1986;7;7;7;4;6;1;3;2;1;7;1;5;7;6;7;2;5;6;4;7;1;5;1;1;1;4;7;N;;;;;;;;;;;;;;;;
307;EI;;;F;1981;7;7;7;5;4;4;7;5;1;4;1;4;7;7;5;3;7;5;7;4;5;7;6;4;1;5;7;O;;;;O;;;;;;;;;;;;
308;EI;;;F;1990;7;4;6;4;3;4;3;5;6;6;5;3;4;5;4;2;2;5;5;4;4;6;6;4;4;4;7;N;;;;;;;;;;;;;;;;
309;EI;;;F;1987;7;3;4;3;5;3;2;3;2;5;2;1;7;1;7;4;5;3;2;1;1;1;2;3;1;2;8;N;;;;;O;;;;;;;;;;;
310;EI;;;F;1988;7;2;4;5;7;2;7;2;1;4;1;7;4;3;1;6;5;2;2;4;2;3;3;2;1;4;8;N;;;;;;;O;;;;;;;;;
311;EI;;;F;1978;7;1;5;7;4;2;1;4;1;1;1;3;7;5;1;1;1;3;1;1;1;1;1;1;1;1;8;O;;;;;;;;;;;;;;;;
312;EI;;;M;1981;7;4;7;7;7;6;7;5;4;7;7;6;7;5;4;5;5;5;6;5;7;5;4;5;3;5;8;N;O;;;;;;;;;;;;;;;
313;EI;;;F;1988;7;4;3;7;2;3;4;4;2;6;1;1;5;2;2;2;4;5;3;3;3;2;2;4;5;6;8;N;;;;;;;;;;;;;;;;
314;EI;;;F;1990;7;6;4;2;5;3;5;5;4;7;1;4;7;3;2;3;3;2;4;5;4;6;5;4;1;3;8;N;;;;;O;;O;;;;;;;;;
315;EI;;;F;1988;7;7;7;4;4;3;7;5;3;6;3;3;7;2;4;2;3;3;6;5;3;4;4;4;2;4;8;N;;;;;;;O;;;;;;;;;
316;EI;;;F;1989;7;7;6;5;4;1;3;5;6;7;6;2;4;3;3;2;2;5;6;3;1;1;5;1;5;4;8;N;O;;;;;;;;;;;;;;;
317;EI;;;F;1989;7;6;1;3;1;1;1;4;7;7;1;1;7;7;6;5;5;4;5;5;1;6;5;1;1;7;8;;;;;;;;O;;;;;;;;;
318;EI;;;F;1991;5;5;3;4;3;2;6;4;2;4;2;3;5;3;7;3;3;4;4;5;2;3;2;2;2;3;8;N;;;;;;;O;;;;;;;;;
319;EI;;;F;1983;7;2;5;4;3;6;3;6;6;6;2;4;7;6;5;3;3;6;4;7;3;6;6;3;2;3;8;N;;;;;O;;;;;;;;;;;
320;EI;ERS 2;2011/2014;F;1972;7;5;6;6;6;4;6;7;1;6;5;4;7;7;6;5;6;7;7;6;4;7;7;6;5;6;1;N;;;;O;;;;;;;;;;;;
321;EI;;;H;1987;7;6;7;5;5;5;7;7;5;7;5;6;7;7;7;5;6;7;7;6;4;7;7;5;5;7;1;O;;;O;;;O;;;;;;;;;;
322;EI;;;H;1984;7;7;7;4;4;5;6;7;4;6;5;4;7;7;6;4;4;5;7;6;4;6;6;4;4;5;1;O;;;O;;;O;;;;;;;;;;
323;EI;;;H;1971;7;7;7;5;5;6;7;7;6;7;4;5;5;7;5;5;6;7;7;7;6;5;6;5;4;5;1;N;;;O;;;;;;;;;;;;;
324;EI;;;H;1967;7;6;6;5;7;5;7;6;4;7;1;6;5;6;7;5;6;5;7;6;5;6;5;6;4;6;1;O;O;;;O;;;;;;;;;;;;
325;EI;;;F;1990;7;6;6;4;2;5;7;7;6;5;5;2;4;6;5;4;4;6;7;7;5;6;7;3;6;5;2;N;;;O;O;;O;;;;;;;;;;
326;EI;;;F;1970;7;7;7;6;6;5;7;7;1;6;4;4;7;7;6;4;6;7;7;5;1;6;7;5;1;6;2;O;;;O;O;;O;;;;;;;;;;
327;EI;;;F;1992;7;7;6;5;5;6;7;7;7;7;7;6;6;6;6;6;6;6;7;6;7;7;7;6;6;6;2;N;;;;O;;O;;;;;;;;;;
328;EI;;;F;1990;7;6;6;4;5;7;7;7;6;7;5;4;7;7;6;6;6;7;7;6;4;7;6;6;7;6;2;N;;;O;O;;O;;;;;;;;;;
329;EI;;;F;1992;7;7;6;5;6;7;6;6;6;7;1;7;7;7;7;7;5;7;7;6;7;7;7;5;7;6;2;O;;;;O;;;;;;;;;;;;
330;EI;;;F;1988;7;7;6;5;5;6;6;7;5;7;7;6;7;7;6;5;6;7;7;6;7;7;7;7;6;7;2;N;;;;;O;;;;;;;;;;;
331;EI;;;F;1992;7;7;6;6;6;7;7;7;1;7;1;6;6;7;6;6;6;7;7;6;6;7;6;6;7;6;2;O;;;;O;;;;;;;;;;;;
332;EI;;;F;1984;6;6;6;4;4;5;5;5;3;4;3;4;6;5;5;4;4;5;5;4;5;5;5;5;4;5;2;N;;;;;;;;;;;;;;;;
333;EI;;;F;1988;7;7;6;5;5;5;7;7;6;7;6;6;5;5;6;5;4;5;6;4;3;6;7;4;3;4;2;N;;;;O;;;;;;;;;;;;
334;EI;;;F;1986;7;6;5;5;4;7;6;7;7;5;5;4;7;6;5;5;5;6;7;6;5;7;7;5;7;6;2;N;;;;O;;;;;;;;;;;;
335;EI;;;F;1992;6;6;5;4;5;5;6;6;5;5;4;4;6;5;6;5;5;6;5;6;4;5;4;4;5;5;2;N;O;;;O;;;;;;;;;;;;
336;EI;;;;;7;5;4;4;4;4;6;6;4;5;3;4;5;6;5;4;5;6;5;4;3;6;5;4;6;5;2;N;;;;O;;;;;;;;;;;;
337;EI;;;F;1983;7;5;7;5;4;5;5;7;4;5;3;4;5;5;5;4;4;4;7;4;4;7;7;4;7;4;3;N;;;;;O;;;;;;;;;;;
338;EI;;;F;1992;7;5;4;4;4;4;7;7;4;7;7;5;7;5;6;5;5;7;6;4;4;6;5;5;6;6;3;O;;O;;;;;;;;;;;;;;
339;EI;;;F;1991;5;6;5;4;4;4;4;4;4;5;4;4;6;4;6;5;4;4;5;4;4;4;5;6;4;6;3;O;;;;O;;;;;;;;;;;;
340;EI;;;F;1991;7;4;5;4;3;6;6;6;6;6;6;4;7;4;6;5;4;6;6;6;4;6;6;5;6;5;3;N;;;O;O;;;;;;;;;;;;
341;EI;;;F;1991;5;7;6;5;6;7;7;7;4;6;3;5;6;7;6;5;5;5;7;6;7;6;6;5;5;6;3;N;O;;;;;;;;;;;;;;;
342;EI;;;F;1992;7;6;6;4;4;4;4;7;4;7;5;4;6;5;6;5;5;5;7;5;3;6;7;5;4;7;3;N;;;;;;;;;;;;;;;;
343;EI;;;F;1991;7;7;6;5;6;7;7;7;4;7;4;6;7;7;7;5;4;6;7;4;2;6;6;5;4;4;3;N;;;;;;O;;;;;;;;;;
344;EI;;;F;1990;7;7;6;4;4;5;5;6;4;6;4;4;5;5;6;4;3;4;5;4;4;5;5;4;5;4;3;N;;;;;O;;;;;;;;;;;
345;EI;;;F;1992;7;6;7;6;4;5;7;6;5;6;3;4;5;5;6;5;5;5;6;5;5;5;4;4;3;4;3;N;;;;O;;;;;;;;;;;;
346;EI;;;F;1968;7;7;6;5;5;6;6;6;5;6;4;5;7;6;6;5;6;7;6;6;4;5;7;6;6;6;3;O;;;;O;;;;;;;;;;;;
347;EI;;;F;1992;7;7;7;4;6;5;7;6;4;7;6;6;7;7;7;6;6;4;6;4;5;6;5;5;5;5;3;O;;;;O;;;;;;;;;;;;
348;EI;;;F;1990;7;7;5;4;4;7;7;7;2;7;3;4;4;7;7;4;5;7;7;5;5;7;7;4;6;7;4;N;;;;O;O;;;;;;;;;;;
349;EI;;;F;1991;7;7;5;4;4;6;7;7;1;7;1;4;7;6;6;5;4;7;7;5;7;6;6;5;4;6;4;N;;;;;;;;;;;;;;;;
350;EI;;;F;1991;6;7;6;5;5;5;4;6;5;7;1;5;6;5;6;5;5;6;6;6;4;5;6;6;5;5;4;O;;;;;;;;;;;;;;;;
351;EI;;;F;1991;5;7;7;5;3;4;1;7;5;7;4;3;7;4;6;4;3;6;6;5;4;6;5;5;5;5;4;O;;;;O;;;;;;;;;;;;
352;EI;;;F;1991;7;7;5;4;4;4;7;6;5;6;3;4;7;5;6;4;4;5;7;3;1;5;5;4;4;5;4;O;;;;;;;;;;;;;;;;
353;EI;;;F;1976;7;7;2;7;5;7;7;7;7;5;7;3;7;4;7;4;3;7;7;4;7;7;7;5;4;7;4;N;;;;O;;;;;;;;;;;;
354;EI;;;F;1990;7;7;7;5;4;5;6;7;4;6;4;2;7;7;7;4;4;7;7;4;4;6;7;4;4;4;4;N;;;;;;;;;;;;;;;;
355;EI;;;F;1990;7;6;5;4;4;5;1;4;5;6;6;4;5;5;6;4;4;5;7;3;2;4;5;4;5;5;4;O;;;;;;;;;;;;;;;;
356;EI;;;F;1989;7;7;7;4;1;7;7;7;5;7;4;5;7;7;7;4;3;7;7;7;1;4;7;4;3;4;4;O;;;O;;;O;;;;;;;;;;
357;EI;;;F;1991;6;6;5;4;5;7;7;7;6;7;5;5;6;7;6;5;7;7;7;5;5;7;6;5;4;6;4;O;;;O;;;O;;;;;;;;;;
358;EI;;;F;1987;7;7;6;2;2;5;7;6;5;3;3;3;4;5;5;3;3;6;7;5;3;5;7;3;4;4;4;N;;;O;;;;;;;;;;;;;
359;EI;;;;;7;7;4;4;4;5;5;6;4;6;7;4;7;7;7;5;4;6;6;6;6;7;5;5;4;5;5;;;;;;;;;;;;;;;;;
360;EI;;;F;1989;7;6;6;4;5;5;2;6;6;6;4;6;7;6;6;5;5;6;7;6;2;6;7;5;7;6;5;N;;;;;;;;;;;;;;;;
361;EI;;;F;1988;4;4;4;4;3;6;5;5;6;5;5;4;4;5;5;4;4;5;5;5;3;6;5;4;5;4;5;O;O;O;;;;;;;;;;;;;;
362;EI;;;F;1992;7;7;5;4;4;7;7;7;7;7;7;4;5;4;5;4;4;7;7;5;2;4;5;5;6;5;5;N;O;;;;;;;;;;;;;;;
363;EI;;;F;1992;7;5;7;4;4;5;7;7;4;6;5;4;6;5;6;5;4;5;6;6;4;5;5;4;6;5;5;N;O;;;;;;;;;;;;;;;
364;EI;;;F;1992;7;5;6;6;4;7;6;6;6;7;1;4;5;6;5;4;4;7;7;6;2;7;7;5;2;6;5;N;;;;O;;;;;;;;;;;;
365;EI;;;F;1990;7;6;6;5;5;7;7;6;6;6;6;5;6;7;6;5;5;7;6;5;6;7;6;5;6;5;5;N;;;;O;;;;;;;;;;;;
366;EI;;;F;1990;6;5;6;4;4;7;6;6;7;7;6;4;6;6;7;6;6;7;7;6;7;6;6;6;6;6;5;N;;;;;O;;;;;;;;;;;
367;EI;;;F;1990;7;6;6;4;5;6;7;6;3;6;5;4;4;5;6;6;5;7;6;5;6;7;6;5;6;6;5;N;;;;;O;;;;;;;;;;;
368;EI;;;M;1968;7;7;6;5;5;5;7;7;6;7;4;6;7;7;7;6;7;7;7;6;6;7;7;7;5;7;5;N;;;;;O;;;;;;;;;;;
369;EI;;;F;1983;7;7;7;5;3;5;7;7;7;5;5;5;5;5;5;4;5;5;7;5;4;5;7;4;4;5;5;N;;;;;O;;;;;;;;;;;
370;EI;;;F;1990;6;5;6;5;7;6;5;6;5;6;5;7;6;6;5;5;5;6;6;5;5;6;6;6;5;6;6;N;;;;;O;;;;;;;;;;;
371;EI;;;F;1986;7;7;7;5;5;1;1;7;1;7;1;5;7;7;7;5;4;3;7;7;4;7;7;4;1;7;6;N;;;;;O;;;;;;;;;;;
372;EI;;;F;;5;4;5;4;5;4;4;5;4;5;4;5;4;6;4;5;4;5;4;5;4;5;5;4;4;4;6;N;;;;;O;;;;;;;;;;;
373;EI;;;F;1992;6;6;7;5;4;6;7;7;6;6;5;4;6;6;6;5;5;6;6;4;4;5;5;4;5;5;6;N;;;;;O;;;;;;;;;;;
374;EI;;;F;1990;6;5;5;5;7;6;6;6;5;6;4;6;6;6;6;6;5;5;5;6;5;4;6;5;4;5;6;N;;;;;O;;;;;;;;;;;
375;EI;;;F;1991;7;5;5;5;3;3;7;4;4;5;5;5;5;5;6;4;4;5;4;4;6;6;5;4;5;4;6;N;;;;;O;;;;;;;;;;;
376;EI;;;F;1990;7;6;7;6;3;6;7;7;6;6;4;1;5;7;4;2;4;7;7;4;4;7;7;4;1;6;6;N;;;;;O;;;;;;;;;;;
377;EI;;;F;1976;7;7;7;5;4;5;4;7;4;6;6;4;7;6;7;4;4;7;7;7;3;7;7;6;5;6;6;N;;;;;O;;;;;;;;;;;
378;EI;;;F;1991;7;7;7;4;4;6;7;7;7;7;1;4;7;7;6;4;4;7;7;7;1;7;7;4;1;7;6;N;;;;;O;;;;;;;;;;;
379;EI;;;F;1989;7;7;6;5;4;6;6;6;4;5;3;3;3;5;6;3;4;6;6;5;4;5;5;3;2;5;6;N;;;;;O;;;;;;;;;;;
380;EI;BRU 3;2010/2013;F;1990;5;5;4;4;4;7;6;7;6;6;6;6;5;6;6;5;5;6;6;3;4;6;6;5;6;6;1;N;;;;;O;;;;;;;;;;;
381;EI;;;F;1989;7;1;1;4;1;4;1;7;1;4;5;1;1;4;4;4;4;7;7;4;1;4;4;4;4;4;1;N;;;;;O;;;;;;;;;;;
382;EI;;;F;1991;7;6;4;5;3;7;5;6;7;6;6;3;5;5;5;4;5;6;6;4;5;5;6;4;6;5;1;N;;;;;O;;;;;;;;;;;
383;EI;;;F;1990;7;6;7;6;6;6;7;7;7;6;6;5;4;6;6;5;5;7;7;5;6;7;7;5;7;6;2;N;O;;O;;;;;;;;;;;;;
384;EI;;;F;1991;7;6;6;6;5;6;7;6;6;6;6;6;7;6;6;6;6;7;6;6;6;7;6;5;7;6;2;N;O;;;;;;;;;;;;;;;
385;EI;;;F;1991;5;7;3;4;4;5;7;5;5;5;3;3;1;4;7;5;3;5;4;5;1;6;6;3;7;4;2;O;O;;;O;;;;;;;;;;;;
386;EI;;;F;1989;7;7;6;5;4;6;7;7;6;6;1;4;6;5;7;5;5;4;6;4;3;4;5;4;5;5;2;O;O;;;O;;;;;;;;;;;;
387;EI;;;F;1989;6;4;4;4;4;4;6;5;5;5;3;4;6;5;5;4;5;4;5;5;5;5;6;5;5;4;2;O;;;;O;;;;;;;;;;;;
388;EI;;;F;1990;7;6;6;5;3;5;7;7;6;4;4;3;7;4;5;5;4;7;6;4;3;4;7;1;4;7;2;O;;;O;O;;;;;;;;;;;;
389;EI;;;F;1990;7;6;5;4;2;2;6;6;2;6;2;2;6;7;5;2;5;7;7;4;6;7;6;2;4;7;2;O;;O;;;;;;;;;;;;;;
